"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order" 
"874","","j","psychophysics","2363","4149835","0.0-10.0-1.1-4.1-0.8-0.366","6","5","5","6","4","4","3","4","4","5","4","2","1","0","0","0","0","1","1","4","4","5","5","4","3","4","4","4","4","4","7","7","6","5","7","5","6","7","5","5","4","5","5","2","6","4","5","5","6","2","5","3","5","5","5","3","3","4","3","4","4","6","4","6","5","6","6","6","6","6","3","5","3","6","3","4","3","6","755507503227473921","陈","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.66978571428834","720","446","","强她","","","","j","true","","","nonmatch","","img/circle.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2364","4150336","0.0-10.0-1.1-4.1-0.8-1.366","6","5","5","6","4","4","3","4","4","5","4","2","1","0","0","0","0","1","1","4","4","5","5","4","3","4","4","4","4","4","7","7","6","5","7","5","6","7","5","5","4","5","5","2","6","4","5","5","6","2","5","3","5","5","5","3","3","4","3","4","4","6","4","6","5","6","6","6","6","6","3","5","3","6","3","4","3","6","755507503227473921","陈","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"861","","f","psychophysics","2365","4152200","0.0-10.0-1.1-4.1-0.8-0.367","6","5","5","6","4","4","3","4","4","5","4","2","1","0","0","0","0","1","1","4","4","5","5","4","3","4","4","4","4","4","7","7","6","5","7","5","6","7","5","5","4","5","5","2","6","4","5","5","6","2","5","3","5","5","5","3","3","4","3","4","4","6","4","6","5","6","6","6","6","6","3","5","3","6","3","4","3","6","755507503227473921","陈","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.670189189187646","720","446","","弱我","","","","f","true","","","match","","img/hexagon.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2366","4152701","0.0-10.0-1.1-4.1-0.8-1.367","6","5","5","6","4","4","3","4","4","5","4","2","1","0","0","0","0","1","1","4","4","5","5","4","3","4","4","4","4","4","7","7","6","5","7","5","6","7","5","5","4","5","5","2","6","4","5","5","6","2","5","3","5","5","5","3","3","4","3","4","4","6","4","6","5","6","6","6","6","6","3","5","3","6","3","4","3","6","755507503227473921","陈","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"767","","j","psychophysics","2367","4154470","0.0-10.0-1.1-4.1-0.8-0.368","6","5","5","6","4","4","3","4","4","5","4","2","1","0","0","0","0","1","1","4","4","5","5","4","3","4","4","4","4","4","7","7","6","5","7","5","6","7","5","5","4","5","5","2","6","4","5","5","6","2","5","3","5","5","5","3","3","4","3","4","4","6","4","6","5","6","6","6","6","6","3","5","3","6","3","4","3","6","755507503227473921","陈","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.6695047619043","720","446","","弱她","","","","j","true","","","nonmatch","","img/hexagon.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2368","4154972","0.0-10.0-1.1-4.1-0.8-1.368","6","5","5","6","4","4","3","4","4","5","4","2","1","0","0","0","0","1","1","4","4","5","5","4","3","4","4","4","4","4","7","7","6","5","7","5","6","7","5","5","4","5","5","2","6","4","5","5","6","2","5","3","5","5","5","3","3","4","3","4","4","6","4","6","5","6","6","6","6","6","3","5","3","6","3","4","3","6","755507503227473921","陈","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"681","","j","psychophysics","2369","4156655","0.0-10.0-1.1-4.1-0.8-0.369","6","5","5","6","4","4","3","4","4","5","4","2","1","0","0","0","0","1","1","4","4","5","5","4","3","4","4","4","4","4","7","7","6","5","7","5","6","7","5","5","4","5","5","2","6","4","5","5","6","2","5","3","5","5","5","3","3","4","3","4","4","6","4","6","5","6","6","6","6","6","3","5","3","6","3","4","3","6","755507503227473921","陈","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.66970000000205","720","446","","弱我","","","","j","true","","","nonmatch","","img/circle.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2370","4157168","0.0-10.0-1.1-4.1-0.8-1.369","6","5","5","6","4","4","3","4","4","5","4","2","1","0","0","0","0","1","1","4","4","5","5","4","3","4","4","4","4","4","7","7","6","5","7","5","6","7","5","5","4","5","5","2","6","4","5","5","6","2","5","3","5","5","5","3","3","4","3","4","4","6","4","6","5","6","6","6","6","6","3","5","3","6","3","4","3","6","755507503227473921","陈","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"878","","f","psychophysics","2371","4159048","0.0-10.0-1.1-4.1-0.8-0.370","6","5","5","6","4","4","3","4","4","5","4","2","1","0","0","0","0","1","1","4","4","5","5","4","3","4","4","4","4","4","7","7","6","5","7","5","6","7","5","5","4","5","5","2","6","4","5","5","6","2","5","3","5","5","5","3","3","4","3","4","4","6","4","6","5","6","6","6","6","6","3","5","3","6","3","4","3","6","755507503227473921","陈","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.669607142855448","720","446","","弱她","","","","f","true","","","match","","img/diamond.png","弱她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2372","4159550","0.0-10.0-1.1-4.1-0.8-1.370","6","5","5","6","4","4","3","4","4","5","4","2","1","0","0","0","0","1","1","4","4","5","5","4","3","4","4","4","4","4","7","7","6","5","7","5","6","7","5","5","4","5","5","2","6","4","5","5","6","2","5","3","5","5","5","3","3","4","3","4","4","6","4","6","5","6","6","6","6","6","3","5","3","6","3","4","3","6","755507503227473921","陈","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"715","","f","psychophysics","2373","4161269","0.0-10.0-1.1-4.1-0.8-0.371","6","5","5","6","4","4","3","4","4","5","4","2","1","0","0","0","0","1","1","4","4","5","5","4","3","4","4","4","4","4","7","7","6","5","7","5","6","7","5","5","4","5","5","2","6","4","5","5","6","2","5","3","5","5","5","3","3","4","3","4","4","6","4","6","5","6","6","6","6","6","3","5","3","6","3","4","3","6","755507503227473921","陈","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.67019607843466","720","446","","强她","","","","f","true","","","match","","img/trapezoid.png","强她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2374","4161771","0.0-10.0-1.1-4.1-0.8-1.371","6","5","5","6","4","4","3","4","4","5","4","2","1","0","0","0","0","1","1","4","4","5","5","4","3","4","4","4","4","4","7","7","6","5","7","5","6","7","5","5","4","5","5","2","6","4","5","5","6","2","5","3","5","5","5","3","3","4","3","4","4","6","4","6","5","6","6","6","6","6","3","5","3","6","3","4","3","6","755507503227473921","陈","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"727","","f","psychophysics","2375","4163500","0.0-10.0-1.1-4.1-0.8-0.372","6","5","5","6","4","4","3","4","4","5","4","2","1","0","0","0","0","1","1","4","4","5","5","4","3","4","4","4","4","4","7","7","6","5","7","5","6","7","5","5","4","5","5","2","6","4","5","5","6","2","5","3","5","5","5","3","3","4","3","4","4","6","4","6","5","6","6","6","6","6","3","5","3","6","3","4","3","6","755507503227473921","陈","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.668699029123285","720","446","","强我","","","","f","true","","","match","","img/circle.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2376","4164001","0.0-10.0-1.1-4.1-0.8-1.372","6","5","5","6","4","4","3","4","4","5","4","2","1","0","0","0","0","1","1","4","4","5","5","4","3","4","4","4","4","4","7","7","6","5","7","5","6","7","5","5","4","5","5","2","6","4","5","5","6","2","5","3","5","5","5","3","3","4","3","4","4","6","4","6","5","6","6","6","6","6","3","5","3","6","3","4","3","6","755507503227473921","陈","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"987","","j","psychophysics","2377","4165991","0.0-10.0-1.1-4.1-0.8-0.373","6","5","5","6","4","4","3","4","4","5","4","2","1","0","0","0","0","1","1","4","4","5","5","4","3","4","4","4","4","4","7","7","6","5","7","5","6","7","5","5","4","5","5","2","6","4","5","5","6","2","5","3","5","5","5","3","3","4","3","4","4","6","4","6","5","6","6","6","6","6","3","5","3","6","3","4","3","6","755507503227473921","陈","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.667415254240286","720","446","","弱我","","","","j","true","","","nonmatch","","img/diamond.png","弱她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2378","4166492","0.0-10.0-1.1-4.1-0.8-1.373","6","5","5","6","4","4","3","4","4","5","4","2","1","0","0","0","0","1","1","4","4","5","5","4","3","4","4","4","4","4","7","7","6","5","7","5","6","7","5","5","4","5","5","2","6","4","5","5","6","2","5","3","5","5","5","3","3","4","3","4","4","6","4","6","5","6","6","6","6","6","3","5","3","6","3","4","3","6","755507503227473921","陈","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"944","","f","psychophysics","2379","4168439","0.0-10.0-1.1-4.1-0.8-0.374","6","5","5","6","4","4","3","4","4","5","4","2","1","0","0","0","0","1","1","4","4","5","5","4","3","4","4","4","4","4","7","7","6","5","7","5","6","7","5","5","4","5","5","2","6","4","5","5","6","2","5","3","5","5","5","3","3","4","3","4","4","6","4","6","5","6","6","6","6","6","3","5","3","6","3","4","3","6","755507503227473921","陈","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.664921739130563","720","446","","弱我","","","","f","true","","","match","","img/hexagon.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2380","4168940","0.0-10.0-1.1-4.1-0.8-1.374","6","5","5","6","4","4","3","4","4","5","4","2","1","0","0","0","0","1","1","4","4","5","5","4","3","4","4","4","4","4","7","7","6","5","7","5","6","7","5","5","4","5","5","2","6","4","5","5","6","2","5","3","5","5","5","3","3","4","3","4","4","6","4","6","5","6","6","6","6","6","3","5","3","6","3","4","3","6","755507503227473921","陈","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"891","","j","psychophysics","2381","4170834","0.0-10.0-1.1-4.1-0.8-0.375","6","5","5","6","4","4","3","4","4","5","4","2","1","0","0","0","0","1","1","4","4","5","5","4","3","4","4","4","4","4","7","7","6","5","7","5","6","7","5","5","4","5","5","2","6","4","5","5","6","2","5","3","5","5","5","3","3","4","3","4","4","6","4","6","5","6","6","6","6","6","3","5","3","6","3","4","3","6","755507503227473921","陈","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.66973451327582","720","446","","强她","","","","j","true","","","nonmatch","","img/diamond.png","弱她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2382","4171337","0.0-10.0-1.1-4.1-0.8-1.375","6","5","5","6","4","4","3","4","4","5","4","2","1","0","0","0","0","1","1","4","4","5","5","4","3","4","4","4","4","4","7","7","6","5","7","5","6","7","5","5","4","5","5","2","6","4","5","5","6","2","5","3","5","5","5","3","3","4","3","4","4","6","4","6","5","6","6","6","6","6","3","5","3","6","3","4","3","6","755507503227473921","陈","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"822","","f","psychophysics","2383","4173162","0.0-10.0-1.1-4.1-0.8-0.376","6","5","5","6","4","4","3","4","4","5","4","2","1","0","0","0","0","1","1","4","4","5","5","4","3","4","4","4","4","4","7","7","6","5","7","5","6","7","5","5","4","5","5","2","6","4","5","5","6","2","5","3","5","5","5","3","3","4","3","4","4","6","4","6","5","6","6","6","6","6","3","5","3","6","3","4","3","6","755507503227473921","陈","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.670277777774672","720","446","","弱她","","","","f","true","","","match","","img/diamond.png","弱她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2384","4173664","0.0-10.0-1.1-4.1-0.8-1.376","6","5","5","6","4","4","3","4","4","5","4","2","1","0","0","0","0","1","1","4","4","5","5","4","3","4","4","4","4","4","7","7","6","5","7","5","6","7","5","5","4","5","5","2","6","4","5","5","6","2","5","3","5","5","5","3","3","4","3","4","4","6","4","6","5","6","6","6","6","6","3","5","3","6","3","4","3","6","755507503227473921","陈","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"803","","j","psychophysics","2385","4175478","0.0-10.0-1.1-4.1-0.8-0.377","6","5","5","6","4","4","3","4","4","5","4","2","1","0","0","0","0","1","1","4","4","5","5","4","3","4","4","4","4","4","7","7","6","5","7","5","6","7","5","5","4","5","5","2","6","4","5","5","6","2","5","3","5","5","5","3","3","4","3","4","4","6","4","6","5","6","6","6","6","6","3","5","3","6","3","4","3","6","755507503227473921","陈","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.66889719625883","720","446","","弱我","","","","j","true","","","nonmatch","","img/trapezoid.png","强她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2386","4175980","0.0-10.0-1.1-4.1-0.8-1.377","6","5","5","6","4","4","3","4","4","5","4","2","1","0","0","0","0","1","1","4","4","5","5","4","3","4","4","4","4","4","7","7","6","5","7","5","6","7","5","5","4","5","5","2","6","4","5","5","6","2","5","3","5","5","5","3","3","4","3","4","4","6","4","6","5","6","6","6","6","6","3","5","3","6","3","4","3","6","755507503227473921","陈","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
