"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order" 
"779","","j","psychophysics","1107","2417108","0.0-7.0-0.1-4.1-0.2-0.58","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666962264149607","800","446","j","true","nonmatch","img/circle.png","方形","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1108","2417610","0.0-7.0-0.1-4.1-0.2-1.58","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"721","","j","psychophysics","1109","2419335","0.0-7.0-0.1-4.1-0.2-0.59","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","nonmatch","","","","","","","","","","","","","","key","j","16.829931372548362","800","446","j","true","nonmatch","img/circle.png","六边","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1110","2419842","0.0-7.0-0.1-4.1-0.2-1.59","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"939","","f","psychophysics","1111","2421785","0.0-7.0-0.1-4.1-0.2-0.60","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","match","","","","","","","","","","","","","","key","f","16.666844827588648","800","446","f","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1112","2422290","0.0-7.0-0.1-4.1-0.2-1.60","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"747","","f","psychophysics","1113","2424042","0.0-7.0-0.1-4.1-0.2-0.61","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","match","","","","","","","","","","","","","","key","f","16.667221153844505","800","446","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1114","2424546","0.0-7.0-0.1-4.1-0.2-1.61","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"799","","j","psychophysics","1115","2426354","0.0-7.0-0.1-4.1-0.2-0.62","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66700934579544","800","446","j","true","nonmatch","img/circle.png","梯形","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1116","2426859","0.0-7.0-0.1-4.1-0.2-1.62","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"1083","","f","psychophysics","1117","2428945","0.0-7.0-0.1-4.1-0.2-0.63","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","match","","","","","","","","","","","","","","key","f","16.667227642277513","800","446","j","false","nonmatch","img/hexagon.png","方形","六边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1118","2429450","0.0-7.0-0.1-4.1-0.2-1.63","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"743","","f","psychophysics","1119","2431202","0.0-7.0-0.1-4.1-0.2-0.64","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","match","","","","","","","","","","","","","","key","f","16.66638461538465","800","446","f","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1120","2431706","0.0-7.0-0.1-4.1-0.2-1.64","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"721","","j","psychophysics","1121","2433434","0.0-7.0-0.1-4.1-0.2-0.65","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666786407767027","800","446","j","true","nonmatch","img/square.png","梯形","方形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1122","2433938","0.0-7.0-0.1-4.1-0.2-1.65","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"938","","f","psychophysics","1123","2435884","0.0-7.0-0.1-4.1-0.2-0.66","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","match","","","","","","","","","","","","","","key","f","16.666844827588648","800","446","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1124","2436386","0.0-7.0-0.1-4.1-0.2-1.66","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"787","","f","psychophysics","1125","2438181","0.0-7.0-0.1-4.1-0.2-0.67","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","match","","","","","","","","","","","","","","key","f","16.667056074766354","800","446","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1126","2438683","0.0-7.0-0.1-4.1-0.2-1.67","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"835","","f","psychophysics","1127","2440526","0.0-7.0-0.1-4.1-0.2-0.68","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","match","","","","","","","","","","","","","","key","f","16.66662385321111","800","446","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1128","2441034","0.0-7.0-0.1-4.1-0.2-1.68","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"776","","j","psychophysics","1129","2442818","0.0-7.0-0.1-4.1-0.2-0.69","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66714150943565","800","446","j","true","nonmatch","img/trapezoid.png","圆形","梯形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1130","2443323","0.0-7.0-0.1-4.1-0.2-1.69","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"946","","f","psychophysics","1131","2445275","0.0-7.0-0.1-4.1-0.2-0.70","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","match","","","","","","","","","","","","","","key","f","16.666844827584633","800","446","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1132","2445779","0.0-7.0-0.1-4.1-0.2-1.70","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"955","","f","psychophysics","1133","2447736","0.0-7.0-0.1-4.1-0.2-0.71","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","match","","","","","","","","","","","","","","key","f","16.666896551723013","800","446","j","false","nonmatch","img/trapezoid.png","方形","梯形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1134","2448252","0.0-7.0-0.1-4.1-0.2-1.71","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"960","","j","psychophysics","1135","2450219","0.0-7.0-0.1-4.1-0.2-0.72","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666794871795986","800","446","j","true","nonmatch","img/hexagon.png","梯形","六边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1136","2450724","0.0-7.0-0.1-4.1-0.2-1.72","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"1110","","j","psychophysics","1137","2452839","0.0-7.0-0.1-4.1-0.2-0.73","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666951999999583","800","446","j","true","nonmatch","img/trapezoid.png","方形","梯形","ALT1","formal_ALT1_1","","","","","","","","","",""
