"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order" 
"8034","
                    <p>您当前还剩余4组实验</p>
                    <p>现在是休息时间，当您结束休息后，您可以点击 结束休息 按钮 继续。</p>
                    <p>建议休息时间还剩余<span id=""iii"">60</span>秒</p>","0","html-button-response","1382","2424805","0.0-7.0-0.1-4.1-2.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"641","","f","psychophysics","1383","2426453","0.0-7.0-0.1-4.1-0.5-0.193","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","match","","","","","","","","","","","","","","key","f","16.654989690721496","640","356","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1384","2426955","0.0-7.0-0.1-4.1-0.5-1.193","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"684","","j","psychophysics","1385","2428643","0.0-7.0-0.1-4.1-0.5-0.194","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","nonmatch","","","","","","","","","","","","","","key","j","16.6537900000019","640","356","j","true","nonmatch","img/trapezoid.png","六边","梯形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1386","2429145","0.0-7.0-0.1-4.1-0.5-1.194","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"622","","f","psychophysics","1387","2430770","0.0-7.0-0.1-4.1-0.5-0.195","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","match","","","","","","","","","","","","","","key","f","16.652948453604754","640","356","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1388","2431271","0.0-7.0-0.1-4.1-0.5-1.195","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"986","","j","psychophysics","1389","2433259","0.0-7.0-0.1-4.1-0.5-0.196","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","nonmatch","","","","","","","","","","","","","","key","j","16.64877966101976","640","356","j","true","nonmatch","img/trapezoid.png","圆形","梯形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1390","2433760","0.0-7.0-0.1-4.1-0.5-1.196","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"914","","j","psychophysics","1391","2435677","0.0-7.0-0.1-4.1-0.5-0.197","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","nonmatch","","","","","","","","","","","","","","key","j","16.65428070175429","640","356","j","true","nonmatch","img/hexagon.png","梯形","六边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1392","2436185","0.0-7.0-0.1-4.1-0.5-1.197","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"729","","j","psychophysics","1393","2437916","0.0-7.0-0.1-4.1-0.5-0.198","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","nonmatch","","","","","","","","","","","","","","key","j","16.654116504852777","640","356","j","true","nonmatch","img/circle.png","梯形","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1394","2438419","0.0-7.0-0.1-4.1-0.5-1.198","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"660","","j","psychophysics","1395","2440082","0.0-7.0-0.1-4.1-0.5-0.199","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","nonmatch","","","","","","","","","","","","","","key","j","16.652808080808345","640","356","j","true","nonmatch","img/diamond.png","圆形","菱形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1396","2440584","0.0-7.0-0.1-4.1-0.5-1.199","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"756","","j","psychophysics","1397","2442343","0.0-7.0-0.1-4.1-0.5-0.200","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","nonmatch","","","","","","","","","","","","","","key","j","16.652428571427507","640","356","j","true","nonmatch","img/diamond.png","六边","菱形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1398","2442845","0.0-7.0-0.1-4.1-0.5-1.200","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"653","","j","psychophysics","1399","2444501","0.0-7.0-0.1-4.1-0.5-0.201","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","nonmatch","","","","","","","","","","","","","","key","j","16.65385714285456","640","356","j","true","nonmatch","img/circle.png","菱形","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1400","2445002","0.0-7.0-0.1-4.1-0.5-1.201","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"923","","f","psychophysics","1401","2446927","0.0-7.0-0.1-4.1-0.5-0.202","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","match","","","","","","","","","","","","","","key","f","16.653982608696527","640","356","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1402","2447429","0.0-7.0-0.1-4.1-0.5-1.202","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"751","","f","psychophysics","1403","2449181","0.0-7.0-0.1-4.1-0.5-0.203","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","match","","","","","","","","","","","","","","key","f","16.653903846154346","640","356","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1404","2449683","0.0-7.0-0.1-4.1-0.5-1.203","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"643","","f","psychophysics","1405","2451328","0.0-7.0-0.1-4.1-0.5-0.204","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","match","","","","","","","","","","","","","","key","f","16.65249999999829","640","356","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1406","2451829","0.0-7.0-0.1-4.1-0.5-1.204","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"829","","j","psychophysics","1407","2453660","0.0-7.0-0.1-4.1-0.5-0.205","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","nonmatch","","","","","","","","","","","","","","key","j","16.653678899084074","640","356","j","true","nonmatch","img/hexagon.png","圆形","六边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1408","2454163","0.0-7.0-0.1-4.1-0.5-1.205","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"907","","j","psychophysics","1409","2456072","0.0-7.0-0.1-4.1-0.5-0.206","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","nonmatch","","","","","","","","","","","","","","key","j","16.653552631582052","640","356","j","true","nonmatch","img/hexagon.png","菱形","六边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1410","2456574","0.0-7.0-0.1-4.1-0.5-1.206","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"779","","f","psychophysics","1411","2458354","0.0-7.0-0.1-4.1-0.5-0.207","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","match","","","","","","","","","","","","","","key","f","16.653160377361655","640","356","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","",""
