"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1814","3136791","0.0-10.0-1.1-4.1-0.2-1.90","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"906","","j","psychophysics","1815","3138699","0.0-10.0-1.1-4.1-0.2-0.91","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.66914159291943","640","396","","强我","","","","f","false","","nonmatch","","","img/square.png","强他",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1816","3139200","0.0-10.0-1.1-4.1-0.2-1.91","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"929","","j","psychophysics","1817","3141131","0.0-10.0-1.1-4.1-0.2-0.92","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.66652631579098","640","396","","强他","","","","j","true","","match","","","img/square.png","强他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1818","3141631","0.0-10.0-1.1-4.1-0.2-1.92","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"787","","f","psychophysics","1819","3143420","0.0-10.0-1.1-4.1-0.2-0.93","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.666533333333653","640","396","","强他","","","","f","true","","nonmatch","","","img/pentagon.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1820","3143921","0.0-10.0-1.1-4.1-0.2-1.93","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"719","","j","psychophysics","1821","3145641","0.0-10.0-1.1-4.1-0.2-0.94","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.66840776698935","640","396","","强我","","","","j","true","","match","","","img/diamond.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1822","3146142","0.0-10.0-1.1-4.1-0.2-1.94","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"764","","f","psychophysics","1823","3147907","0.0-10.0-1.1-4.1-0.2-0.95","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.666403846152555","640","396","","弱我","","","","f","true","","nonmatch","","","img/diamond.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1824","3148408","0.0-10.0-1.1-4.1-0.2-1.95","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"886","","j","psychophysics","1825","3150295","0.0-10.0-1.1-4.1-0.2-0.96","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.666522522524065","640","396","","强他","","","","f","false","","nonmatch","","","img/circle.png","弱他",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1826","3150796","0.0-10.0-1.1-4.1-0.2-1.96","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1388","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了60% 的试次。</p><p class='context'>您的平均反应时为817毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1827","3152185","0.0-10.0-1.1-4.1-1.2","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"50107","
        <p >您当前还剩余6组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p >您可以点击 结束休息 按钮 继续。</p>
        <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","1828","3202294","0.0-10.0-1.1-4.1-2.2","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"862","","j","psychophysics","1829","3204159","0.0-10.0-1.1-4.1-0.3-0.97","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.666567567568105","640","396","","弱他","","","","f","false","","nonmatch","","","img/square.png","强他",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1830","3204660","0.0-10.0-1.1-4.1-0.3-1.97","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"796","","f","psychophysics","1831","3206458","0.0-10.0-1.1-4.1-0.3-0.98","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.6664433962235","640","396","","弱我","","","","j","false","","match","","","img/pentagon.png","弱我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1832","3206959","0.0-10.0-1.1-4.1-0.3-1.98","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"852","","j","psychophysics","1833","3208811","0.0-10.0-1.1-4.1-0.3-0.99","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.666862385321853","640","396","","强我","","","","f","false","","nonmatch","","","img/square.png","强他",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1834","3209313","0.0-10.0-1.1-4.1-0.3-1.99","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"753","","f","psychophysics","1835","3211066","0.0-10.0-1.1-4.1-0.3-0.100","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.66633980582441","640","396","","弱他","","","","f","true","","nonmatch","","","img/diamond.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1836","3211568","0.0-10.0-1.1-4.1-0.3-1.100","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
